   1               	# 1 "main.S"
 932               	; ok make a value ( w -- )
 933               	; header|lit|value|ends
 934               	; zzzz
 935 1aca 0000 0556 	HEADER "VALUE", "VALUE", 
 935      414C 5545 
 936 1ad2 0000 0000 	    .word CREATE, DROP, LITERAL, ENDS
 936      0000 0000 
 937               	
 938               	;----------------------------------------------------------------------
 939               	;
 940               	; ok make a to value 
 941               	; change value 
 942 1ada 0000 4254 	HEADER "TO", "TOVALUE", F_IMMEDIATE
 942      4F20 
 943 1ae0 0000 0000 	    .word FIND, CELLPLUS, TO, ENDS
 943      0000 0000 
 944               	
 945               	;----------------------------------------------------------------------
 946               	;
 947               	; ok make a defer
 948               	; defaults to UNDEF
 949               	; 
 950 1ae8 0000 0544 	HEADER "DEFER", "DEFER", 
 950      4546 4552 
 951 1af0 0000 0000 	    .word CREATE, LIT, UNDEF, LIT, BRANCH, COMMA, COMMA, ENDS
 951      0000 0000 
 951      0000 0000 
 951      0000 0000 
 952               	
 953               	;----------------------------------------------------------------------
 954               	;
 955               	; ok make a is 
 956               	;
 957 1b00 0000 4249 	HEADER "IS", "ISDEFER", F_IMMEDIATE
 957      5320 
 958 1b06 0000 0000 	    .word FIND, CELLPLUS, SWAP, TO, ENDS
 958      0000 0000 
 958      0000 
 959               	
 960               	;---------------------------------------------------------------------- 
 961               	; 
 962               	; ok SLASHMOVE (a1 a2 u -- ) 
 963               	;   moves CELLS ! backwards
 964 1b10 0000 0653 	HEADER "SSMOVE", "SSMOVE", 
 964      534D 4F56 
 964      4520 
 965 1b1a 0000 0000 		.word ZDUP, ZBRANCH, 80f
 965      0000 
 966 1b20 0000 0000 		.word DUP, TOR, DUP, OVER, PLUS					
 966      0000 0000 
 966      0000 
 967 1b2a 0000 0000 		.word TOR, PLUS, RTO, RTO
 967      0000 0000 
 968 1b32 0000 0000 	1:  .word ZDUP, ZBRANCH, 80f
 968      0000 
 969 1b38 0000 0000 	    .word ONEMINUS, TOR
 970 1b3c 0000 0000 	    .word OVER, AT 
 971               	    
 972               	    ; escaped controls allowed
 973               	
 974 1b40 0000 0000 	    .word DUP, LIT, '\', EQUAL, ZBRANCH, 60f
 974      2700 0000 
 974      0000 0000 
 975 1b4c 0000 0000 	10:    .word DUP, LIT, 'a', EQUAL, ZBRANCH,  12  ; BEL bell
 975      6100 0000 
 975      0000 0C00 
 976 1b58 0000 0000 	    .word DROP, LIT, 7, BRANCH, 60f
 976      0700 0000 
 976      0000 
 977 1b62 0000 0000 	12:    .word DUP, LIT, 'b', EQUAL, ZBRANCH,  14  ; BS backspace
 977      6200 0000 
 977      0000 0E00 
 978 1b6e 0000 0000 	    .word DROP, LIT, 8, BRANCH, 60f
 978      0800 0000 
 978      0000 
 979 1b78 0000 0000 	14:    .word DUP, LIT, 'e', EQUAL, ZBRANCH,  16  ; ESC escape
 979      6500 0000 
 979      0000 1000 
 980 1b84 0000 0000 	    .word DROP, LIT, 27, BRANCH, 60f
 980      1B00 0000 
 980      0000 
 981 1b8e 0000 0000 	16:    .word DUP, LIT, 'f', EQUAL, ZBRANCH,  18  ; FF form feed
 981      6600 0000 
 981      0000 1200 
 982 1b9a 0000 0000 	    .word DROP, LIT, 12, BRANCH, 60f
 982      0C00 0000 
 982      0000 
 983 1ba4 0000 0000 	18:    .word DUP, LIT, 'l', EQUAL, ZBRANCH,  20  ; LF line feed
 983      6C00 0000 
 983      0000 1400 
 984 1bb0 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 984      0A00 0000 
 984      0000 
 985 1bba 0000 0000 	20:    .word DUP, LIT, 'n', EQUAL, ZBRANCH,  22  ; NL new line 
 985      6E00 0000 
 985      0000 1600 
 986 1bc6 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 986      0A00 0000 
 986      0000 
 987 1bd0 0000 0000 	22:    .word DUP, LIT, 'q', EQUAL, ZBRANCH,  24  ; double quote
 987      7100 0000 
 987      0000 1800 
 988 1bdc 0000 0000 	    .word DROP, LIT, 34, BRANCH, 60f
 988      2200 0000 
 988      0000 
 989 1be6 0000 0000 	24:    .word DUP, LIT, 'r', EQUAL, ZBRANCH,  26  ; CR carriage return
 989      7200 0000 
 989      0000 1A00 
 990 1bf2 0000 0000 	    .word DROP, LIT, 13, BRANCH, 60f
 990      0D00 0000 
 990      0000 
 991 1bfc 0000 0000 	26:    .word DUP, LIT, 't', EQUAL, ZBRANCH,  28  ; HT horizontal tab
 991      7400 0000 
 991      0000 1C00 
 992 1c08 0000 0000 	    .word DROP, LIT, 9, BRANCH, 60f
 992      0900 0000 
 992      0000 
 993 1c12 0000 0000 	28:    .word DUP, LIT, 'v', EQUAL, ZBRANCH,  30  ; VT vertical tab
 993      7600 0000 
 993      0000 1E00 
 994 1c1e 0000 0000 	    .word DROP, LIT, 11, BRANCH, 60f
 994      0B00 0000 
 994      0000 
 995 1c28 0000 0000 	30:    .word DUP, LIT, 'z', EQUAL, ZBRANCH,  32  ; NUL no char 0x0
 995      7A00 0000 
 995      0000 2000 
 996 1c34 0000 0000 	    .word DROP, LIT, 0, BRANCH, 60f
 996      0000 0000 
 996      0000 
 997 1c3e 0000 0000 	32:    .word DUP, LIT, '\"', EQUAL, ZBRANCH, 34  ; double quote
 997      2200 0000 
 997      0000 2200 
 998 1c4a 0000 0000 	    .word DROP, LIT, 34, BRANCH, 60f
 998      2200 0000 
 998      0000 
 999 1c54 0000 0000 	34:    .word DUP, LIT, '\\', EQUAL, ZBRANCH,  36  ; backslash
 999      5C00 0000 
 999      0000 2400 
 1000 1c60 0000 0000 	    .word DROP, LIT, 92, BRANCH, 60f
 1000      5C00 0000 
 1000      0000 
 1001               	
 1002               	     ; dual chars zzzz
 1003               	
 1004 1c6a 0000 0000 	36:    .word DUP, LIT, 'x', EQUAL, ZBRANCH,  38  ; hexdigit hexdigit
 1004      7800 0000 
 1004      0000 2600 
 1005 1c76 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 1005      0A00 0000 
 1005      0000 
 1006 1c80 0000 0000 	38:    .word DUP, LIT, 'm', EQUAL, ZBRANCH,  40  ; pair cr/lf  
 1006      6D00 0000 
 1006      0000 2800 
 1007 1c8c 0000 0000 	    .word DROP, LIT, 10, BRANCH, 60f
 1007      0A00 0000 
 1007      0000 
 1008               	    ; else clear to space
 1009               	40: 
 1010 1c96 0000 0000 	    .word DROP, LIT, 32
 1010      2000 
 1011               	
 1012 1c9c 0000 0000 	60: .word OVER, TO
 1013 1ca0 0000 0000 	    .word ONEMINUS, SWAP, ONEMINUS, SWAP
 1013      0000 0000 
 1014 1ca8 0000 0000 	    .word BRANCH, 1b
 1015 1cac 0000 0000 	80: .word DROP, DROP, ENDS 
 1015      0000 
 1016               	 
 1017               	;---------------------------------------------------------------------- 
 1018               	; 
 1019               	; ok MOVE (a1 a2 u -- ) 
 1020               	;   moves CELLS ! backwards
 1021 1cb2 0000 044D 	HEADER "MOVE", "MOVE", 
 1021      4F56 4520 
 1022 1cba 0000 0000 		.word ZDUP, ZBRANCH, 2f
 1022      0000 
 1023 1cc0 0000 0000 		.word DUP, TOR, DUP, OVER, PLUS					
 1023      0000 0000 
 1023      0000 
 1024 1cca 0000 0000 		.word TOR, PLUS, RTO, RTO
 1024      0000 0000 
 1025 1cd2 0000 0000 	1:  .word ZDUP, ZBRANCH, 2f
 1025      0000 
 1026 1cd8 0000 0000 	    .word ONEMINUS, TOR
 1027 1cdc 0000 0000 	    .word OVER, AT, OVER, TO
 1027      0000 0000 
 1028 1ce4 0000 0000 	    .word ONEMINUS, SWAP, ONEMINUS, SWAP
 1028      0000 0000 
 1029 1cec 0000 0000 	    .word BRANCH, 1b
 1030 1cf0 0000 0000 	2:  .word DROP, DROP, ENDS 
 1030      0000 
 1031               	 
 1032               	;---------------------------------------------------------------------- 
 1033               	; 
 1034               	; ok MOVE (a1 a2 u -- ) 
 1035               	;   moves CHARS ! and align from backwards
 1036 1cf6 0000 0543 	HEADER "CMOVE", "CMOVE", 
 1036      4D4F 5645 
 1037 1cfe 0000 0000 		.word ZDUP, ZBRANCH, 2f
 1037      0000 
 1038 1d04 0000 0000 		.word SHR, ONE, PLUS, MOVE, ENDS					
 1038      0000 0000 
 1038      0000 
 1039 1d0e 0000 0000 	2:  .word DROP, DROP, ENDS 
 1039      0000 
 1040               	 
 1041               	;---------------------------------------------------------------------- 
 1042               	; 
 1043               	; ok FILL (a u c -- ) 
 1044               	; fills CHARS
 1045 1d14 0000 0446 	HEADER "FILL", "FILL", 
 1045      494C 4C20 
 1046 1d1c 0000 0000 		.word SWAP, ZDUP, ZBRANCH, 2f
 1046      0000 0000 
 1047 1d24 0000 0000 	    .word TOR, SWAP
 1048 1d28 0000 0000 	1:  .word RTO, ZDUP, ZBRANCH, 2f
 1048      0000 0000 
 1049 1d30 0000 0000 	    .word ONEMINUS, TOR
 1050 1d34 0000 0000 	    .word OVER, OVER, CTO, ONEPLUS 
 1050      0000 0000 
 1051 1d3c 0000 0000 	    .word BRANCH, 1b 
 1052 1d40 0000 0000 	2:  .word DROP, DROP, ENDS 
 1052      0000 
 1053               	 
 1054               	;---------------------------------------------------------------------- 
 1055               	; 
 1056               	; is \] to compile 
 1057               	; 
 1058 1d46 0000 015D 	HEADER "]", "RBRAC", 
 1059 1d4a 0000 0000 	    .word ONE, STATE, TO, ENDS 
 1059      0000 0000 
 1060               	 
 1061               	;---------------------------------------------------------------------- 
 1062               	; 
 1063               	; is \[ to interpret 
 1064               	; 
 1065 1d52 0000 415B 	HEADER "[", "LBRAC", F_IMMEDIATE 
 1066 1d56 0000 0000 	    .word ZERO, STATE, TO, ENDS 
 1066      0000 0000 
 1067               	 
 1068               	;---------------------------------------------------------------------- 
 1069               	; 
 1070               	; is TOGGLE ( a f -- ) 
 1071               	; 
 1072 1d5e 0000 0654 	HEADER "TOGGLE", "TOGGLE", 
 1072      4F47 474C 
 1072      4520 
 1073 1d68 0000 0000 	    .word OVER, AT, XOR, SWAP, TO, ENDS 
 1073      0000 0000 
 1073      0000 0000 
 1074               	 
 1075               	;---------------------------------------------------------------------- 
 1076               	; 
 1077               	; is >NFA ( a f -- ) 
 1078               	; from link to c_name 
 1079               	; 
 1080 1d74 0000 043E 	HEADER ">NFA", "TONFA", 
 1080      4E46 4120 
 1081 1d7c 0000 0000 	    .word CELL, PLUS, ENDS 
 1081      0000 
 1082               	 
 1083               	;---------------------------------------------------------------------- 
 1084               	; 
 1085               	; is >CFA ( a f -- ) 
 1086               	; from link to code 
 1087 1d82 0000 043E 	HEADER ">CFA", "TOCFA", 
 1087      4346 4120 
 1088 1d8a 0000 0000 	    .word TONFA, DUP, AT, F_UNMASK, AND, PLUS, ALIGN, ENDS 
 1088      0000 0F00 
 1088      0000 0000 
 1088      0000 0000 
 1089               	 
 1090               	;---------------------------------------------------------------------- 
 1091               	; 
 1092               	; is HIDDEN 
 1093               	; 
 1094 1d9a 0000 0648 	HEADER "HIDDEN", "HIDDEN", 
 1094      4944 4445 
 1094      4E20 
 1095 1da4 0000 0000 	    .word LATEST, TONFA, F_HIDDEN, TOGGLE, ENDS 
 1095      1000 0000 
 1095      0000 
 1096               	 
 1097               	;---------------------------------------------------------------------- 
 1098               	; 
 1099               	; is IMMEDIATE 
 1100               	; 
 1101 1dae 0000 0949 	HEADER "IMMEDIATE", "IMMEDIATE", 
 1101      4D4D 4544 
 1101      4941 5445 
 1102 1dba 0000 0000 	    .word LATEST, TONFA, F_IMMEDIATE, TOGGLE, ENDS 
 1102      4000 0000 
 1102      0000 
 1103               	 
 1104               	;---------------------------------------------------------------------- 
 1105               	; 
 1106               	; is COMP_ONLY 
 1107               	; 
 1108 1dc4 0000 0C43 	HEADER "COMPILE_ONLY", "COMPILE_ONLY", 
 1108      4F4D 5049 
 1108      4C45 5F4F 
 1108      4E4C 5920 
 1109 1dd4 0000 0000 	    .word LATEST, TONFA, F_COMPILE, TOGGLE, ENDS 
 1109      2000 0000 
 1109      0000 
 1110               	 
 1111               	;---------------------------------------------------------------------- 
 1112               	; 
 1113               	; is HANDLER 
 1114               	; 
 1115 1dde 0000 0748 	HEADER "HANDLER", "HANDLER", 
 1115      414E 444C 
 1115      4552 
 1116 1de8 0000 0000 	    .word LIT, HAND, ENDS 
 1116      0000 
 1117               	 
 1118               	;---------------------------------------------------------------------- 
 1119               	; 
 1120               	; is CATCH 
 1121               	; 
 1122 1dee 0000 0543 	HEADER "CATCH", "CATCH", 
 1122      4154 4348 
 1123 1df6 0000 0000 	    .word PSAT, TOR, HANDLER, AT, TOR, RSAT, HANDLER, TO 
 1123      0000 0000 
 1123      0000 0000 
 1123      0000 0000 
 1124 1e06 0000 0000 	    .word EXEC, RTO, HANDLER, TO, RTO, DROP, ZERO
 1124      0000 0000 
 1124      0000 0000 
 1124      0000 
 1125 1e14 0000      	    .word ENDS 
 1126               	 
 1127               	;---------------------------------------------------------------------- 
 1128               	; 
 1129               	; is THROW 
 1130               	; 
 1131 1e16 0000 0554 	HEADER "THROW", "THROW", 
 1131      4852 4F57 
 1132 1e1e 0000 0000 	    .word ZDUP, ZBRANCH, 1f 
 1132      0000 
 1133 1e24 0000 0000 	    .word HANDLER, AT, RSTO, RTO, HANDLER, TO 
 1133      0000 0000 
 1133      0000 0000 
 1134 1e30 0000 0000 	    .word RTO, SWAP, TOR, PSTO, DROP, RTO 
 1134      0000 0000 
 1134      0000 0000 
 1135 1e3c 0000      	1:  .word ENDS 
 1136               	 
 1137               	;---------------------------------------------------------------------- 
 1138               	; 
 1139               	; is ABORT 
 1140               	; 
 1141 1e3e 0000 0541 	HEADER "ABORT", "ABORT" 
 1141      424F 5254 
 1142 1e46 0000 FFFF 	    .word LIT, -1, THROW, ENDS 
 1142      0000 0000 
 1143               	 
 1144               	;---------------------------------------------------------------------- 
 1145               	; 
 1146               	; is ACCEPT is a refill with edit capabilities 
 1147               	; 
 1148 1e4e 0000 0641 	HEADER "ACCEPT", "ACCEPT", 
 1148      4343 4550 
 1148      5420 
 1149 1e58 0000 0000 	    .word ZZZZ, ENDS 
 1150               	 
 1151               	;---------------------------------------------------------------------- 
 1152               	; 
 1153               	; is 
 1154               	; 
 1155 1e5c 0000 054F 	HEADER "OVERT", "OVERT", 
 1155      5645 5254 
 1156               	    ;.word LATEST, AT, CURRENT, AT, TO, ENDS 
 1157 1e64 0000 0000 	    .word ZZZZ, ENDS 
 1158               	 
 1159               	;---------------------------------------------------------------------- 
 1160               	; 
 1161               	; is COLON 
 1162               	; 
 1163 1e68 0000 413A 	HEADER ":", "COLON", F_IMMEDIATE 
 1164 1e6c 0000 0000 	    .word CREATE, RBRAC, ENDS 
 1164      0000 
 1165               	 
 1166               	;---------------------------------------------------------------------- 
 1167               	; 
 1168               	; is SEMIS
 1169               	; 
 1170 1e72 0000 013B 	HEADER ";", "SEMIS", 
 1171 1e76 0000 0000 	    .word EXIT, LBRAC, OVERT, ENDS 
 1171      0000 0000 
 1172               	 
 1173               	;---------------------------------------------------------------------- 
 1174               	; 
 1175               	; is SOURCE 
 1176               	;   place terminal buffer address and length in stack 
 1177               	;   no standart: also place a \0 at end :) 
 1178               	; 
 1179 1e7e 0000 0653 	HEADER "SOURCE", "SOURCE", 
 1179      4F55 5243 
 1179      4520 
 1180 1e88 0000 0000 	    .word LIT, TIB0, LIT, TIB_SIZE 
 1180      0000 4800 
 1181 1e90 0000 0000 	    .word OVER, OVER, PLUS, LIT, ZERO, SWAP, TO, ONE, MINUS 
 1181      0000 0000 
 1181      0000 0000 
 1181      0000 0000 
 1181      0000 
 1182 1ea2 0000      	    .word ENDS 
 1183               	 
 1184               	;---------------------------------------------------------------------- 
 1185               	; 
 1186               	; is SOURCE+ 
 1187               	; 
 1188 1ea4 0000 0753 	HEADER "SOURCE+", "SOURCEPLUS", 
 1188      4F55 5243 
 1188      452B 
 1189 1eae 0000 0000 	    .word SOURCE, DROP, TOIN, PLUS, ENDS 
 1189      0000 0000 
 1189      0000 
 1190               	 
 1191               	;---------------------------------------------------------------------- 
 1192               	; 
 1193               	; is  REFILL ( -- a n ), toin = 0 
 1194               	; 
 1195 1eb8 0000 0652 	HEADER "REFILL", "REFILL", 
 1195      4546 494C 
 1195      4C20 
 1196 1ec2 0000 0000 	    .word SOURCE, refillf, ZERO, TOIN, TO, ENDS 
 1196      0000 0000 
 1196      0000 0000 
 1197               	 
 1198               	;---------------------------------------------------------------------- 
 1199               	; 
 1200               	; is PARSE ( "<chars>ccc" c -- a n ) 
 1201               	;   no counted-string 
 1202               	; 
 1203 1ece 0000 0550 	HEADER "PARSE", "PARSE" 
 1203      4152 5345 
 1204 1ed6 0000 0000 	    .word SOURCEPLUS, SWAP 
 1205 1eda 0000 0000 	    .word parsef, ZDUP, ZBRANCH, 2f 
 1205      0000 0000 
 1206 1ee2 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 1206      0000 0000 
 1207 1eea 0000 0000 	2:  .word REFILL, BRANCH, PARSE ; perfect loop 
 1207      0000 
 1208               	 
 1209               	;---------------------------------------------------------------------- 
 1210               	; 
 1211               	; is \ also comments
 1212               	; 
 1213 1ef0 0000 415C 	HEADER "\\", "BACKSLASH", F_IMMEDIATE 
 1214 1ef4 0000 4800 	    .word LIT, TIB_SIZE, TOIN, TO, ENDS 
 1214      0000 0000 
 1214      0000 
 1215               	
 1216               	;---------------------------------------------------------------------- 
 1217               	; 
 1218               	; is PAREN ( "<chars>ccc" c -- ) also comments
 1219               	; 
 1220 1efe 0000 4128 	HEADER "(", "PAREN", F_IMMEDIATE 
 1221 1f02 0000 2900 	    .word LIT, ')', PARSE, DROP, DROP, ENDS 
 1221      0000 0000 
 1221      0000 0000 
 1222               	
 1223               	;---------------------------------------------------------------------- 
 1224               	; 
 1225               	; is DOTPAREN .( "<chars>ccc" c -- a n ) also types
 1226               	;   not standart, no multi-task support
 1227               	;
 1228 1f0e 0000 022E 	HEADER ".(", "DOTPAREN" 
 1228      2820 
 1229 1f14 0000 2900 	    .word LIT, ')', PARSE, ENDS ;
 1229      0000 0000 
 1230               	
 1231               	;---------------------------------------------------------------------- 
 1232               	; 
 1233               	; is S BACK SLASH QUOTE S\" ( -- )
 1234               	;   not standart, 
 1235               	; zzzz
 1236 1f1c 0000 0353 	HEADER "S\\\"", "SBSQUOTE" 
 1236      5C22 
 1237 1f22 0000 0000 	    .word RTO, DUP, COUNT, TYPE
 1237      0000 0000 
 1238 1f2a 0000 0000 	    .word DUP, AT, ONE, PLUS, PLUS 
 1238      0000 0000 
 1238      0000 
 1239 1f34 0000 0000 	    .word CELL, PLUS, ALIGNED, TOR, ENDS
 1239      0000 0000 
 1239      0000 
 1240               	
 1241               	;---------------------------------------------------------------------- 
 1242               	; 
 1243               	; is SQUOTE S\" ( -- )
 1244               	;   not standart, 
 1245               	; zzzz
 1246 1f3e 0000 0253 	HEADER "S\"", "SQUOTE" 
 1246      2220 
 1247 1f44 0000 0000 	    .word RTO, DUP, COUNT, TYPE
 1247      0000 0000 
 1248 1f4c 0000 0000 	    .word DUP, AT, ONE, PLUS, PLUS 
 1248      0000 0000 
 1248      0000 
 1249 1f56 0000 0000 	    .word CELL, PLUS, ALIGNED, TOR, ENDS
 1249      0000 0000 
 1249      0000 
 1250               	
 1251               	;---------------------------------------------------------------------- 
 1252               	; 
 1253               	; is DOTQUOTE .\" ( "<chars>ccc" c -- a n )
 1254               	;   not standart, 
 1255               	;   parse returns chars
 1256               	;   bad things if no ending "
 1257               	;
 1258 1f60 0000 422E 	HEADER ".\"", "DOTQUOTE", F_IMMEDIATE 
 1258      2220 
 1259 1f66 0000 2200 	    .word LIT, 0x22, PARSE
 1259      0000 
 1260 1f6c 0000 0000 	    .word STATE, AT, ZBRANCH, 4f
 1260      0000 0000 
 1261 1f74 0000 0000 	    .word COMP, SQUOTE, DUP, CCOMMA
 1261      0000 0000 
 1262 1f7c 0000 0000 	    .word HERE, OVER, ALLOT, ALIGN
 1262      0000 0000 
 1263 1f84 0000 0000 	    .word SWAP, CMOVE, BRANCH, 6f  
 1263      0000 0000 
 1264 1f8c 0000      	4:  .word TYPE 
 1265 1f8e 0000      	6:  .word ENDS 
 1266               	
 1267               	;---------------------------------------------------------------------- 
 1268               	; 
 1269               	; is  PARSE-NAME ( "ccc<chars>ccc" c -- a n ), toin = 0 
 1270               	;   no counted-string 
 1271               	; 
 1272 1f90 0000 0A50 	HEADER "PARSE-NAME", "PARSEN", 
 1272      4152 5345 
 1272      2D4E 414D 
 1272      4520 
 1273 1f9e 0000 0000 	    .word SOURCEPLUS, SWAP 
 1274 1fa2 0000 0000 	    .word wordf, ZDUP, ZBRANCH, 2f 
 1274      0000 0000 
 1275 1faa 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 1275      0000 0000 
 1276 1fb2 0000 0000 	2:  .word REFILL, BRANCH, PARSEN  ; perfect loop 
 1276      0000 
 1277               	 
 1278               	;---------------------------------------------------------------------- 
 1279               	; 
 1280               	; is FIND-NAME ( a n -- a 0 | xt -1 | xt 1 ) 
 1281               	;   no counted-string 
 1282               	;   no vocabularies 
 1283               	; 
 1284 1fb8 0000 0946 	HEADER "FIND-NAME", "FINDN", 
 1284      494E 442D 
 1284      4E41 4D45 
 1285 1fc4 0000 0000 	    .word LATEST, AT, findf, ENDS 
 1285      0000 0000 
 1286               	 
 1287               	;---------------------------------------------------------------------- 
 1288               	; 
 1289               	; is FIND ( "ccc<chars>ccc" -- a 0 | xt -1 | xt 1 ) 
 1290               	; 
 1291 1fcc 0000 0446 	HEADER "FIND", "FIND", 
 1291      494E 4420 
 1292 1fd4 0000 0000 	    .word PARSEN, FINDN
 1293 1fd8 0000 0000 	    .word ZBRANCH, ABORT 
 1294 1fdc 0000 0000 	    .word DROP, ENDS 
 1295               	 
 1296               	;---------------------------------------------------------------------- 
 1297               	; 
 1298               	; is  CHAR ( "ccc<chars>ccc" -- n)  
 1299               	; 
 1300 1fe0 0000 0443 	HEADER "CHAR", "CHAR", 
 1300      4841 5220 
 1301 1fe8 0000 0000 	    .word PARSEN, DROP, AT, ENDS 
 1301      0000 0000 
 1302               	 
 1303               	;---------------------------------------------------------------------- 
 1304               	; 
 1305               	; is  NONAME ( "" ), toin = 0 
 1306               	; 
 1307 1ff0 0000 073A 	HEADER ":NONAME", "NONAME", 
 1307      4E4F 4E41 
 1307      4D45 
 1308 1ffa 0000 0000 	    .word ZERO, ZERO, CREATE, RBRAC, ENDS 
 1308      0000 0000 
 1308      0000 
 1309               	 
 1310               	;---------------------------------------------------------------------- 
 1311               	; 
 1312               	; is CREATE ( "ccc<str>ccc" -- xt ) 
 1313               	; parse next word and compile a header 
 1314               	; 
 1315 2004 0000 0643 	HEADER "CREATE", "CREATE", 
 1315      5245 4154 
 1315      4520 
 1316 200e 0000 0000 	    .word PARSEN, LIT, UH0 
 1316      0000 
 1317 2014 0000 0000 	    .word DUP, LATEST, AT, SWAP, TO, CELLPLUS 
 1317      0000 0000 
 1317      0000 0000 
 1318 2020 0000 0000 	    .word OVER, OVER, TO, ONEPLUS, SWAP, DUP 
 1318      0000 0000 
 1318      0000 0000 
 1319 202c 0000 0000 	    .word TOR, copyf, RTO 
 1319      0000 
 1320 2032 0000 0000 	    .word DUP, ONE, AND, ZEQU, ZBRANCH, 2f 
 1320      0000 0000 
 1320      0000 0000 
 1321 203e 0000 0000 	    .word DUP, BL, SWAP, TO, ONE, PLUS 
 1321      0000 0000 
 1321      0000 0000 
 1322 204a 0000      	2:  .word ENDS 
 1323               	 
 1324               	;---------------------------------------------------------------------- 
 1325               	;
 1326               	; is DOES ( xt -- ) 
 1327               	; zzzz ???? 
 1328 204c 0000 0444 	HEADER "DOES", "DOES", 
 1328      4F45 5320 
 1329 2054 0000 0000 	    .word LIT, BRANCH, COMMA, HERE, COMMA, ENDS 
 1329      0000 0000 
 1329      0000 0000 
 1330               	
 1331               	;---------------------------------------------------------------------- 
 1332               	; 
 1333               	; is DOES> ( xt -- ) 
 1334               	; 
 1335 2060 0000 4544 	HEADER "DOES>", "DOESTO", F_IMMEDIATE 
 1335      4F45 533E 
 1336 2068 0000 0000 	    .word LIT, BRANCH, COMMA, HERE, COMMA, ENDS 
 1336      0000 0000 
 1336      0000 0000 
 1337               	
 1338               	;---------------------------------------------------------------------- 
 1339               	; 
 1340               	; is CONSTANT ( "ccc<caddr>ccc" w -- ) 
 1341               	; constants go to eeprom
 1342               	; EP points next word free
 1343               	; 
 1344               	; std: : variable create 0 , ;
 1345               	; zzzz
 1346 2074 0000 0843 	 HEADER "CONSTANT", "CONSTANT", 
 1346      4F4E 5354 
 1346      414E 5420 
 1347 2080 0000 0000 	    .word CREATE, EPP, AT
 1347      0000 
 1348 2086 0000 0000 	    .word DUP, TOR, ETO, RTO
 1348      0000 0000 
 1349 208e 0000 0000 	    .word DUP, CELL, PLUS, EPP, TO
 1349      0000 0000 
 1349      0000 
 1350 2098 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1350      0000 
 1351               	    
 1352               	;---------------------------------------------------------------------- 
 1353               	; 
 1354               	; is VARIABLE ( "ccc<caddr>ccc"  -- ) 
 1355               	; variables go to high adress sram
 1356               	; UP maps next word free
 1357               	;
 1358               	; std: : constant create , does> @ ;
 1359               	; zzzz
 1360 209e 0000 0856 	HEADER "VARIABLE", "VARIABLE", 
 1360      4152 4941 
 1360      424C 4520 
 1361 20aa 0000 0000 	    .word CREATE, UPP, AT
 1361      0000 
 1362 20b0 0000 0000 	    .word DUP, TOR, TO, RTO
 1362      0000 0000 
 1363 20b8 0000 0000 	    .word DUP, CELL, MINUS, UPP, TO
 1363      0000 0000 
 1363      0000 
 1364 20c2 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1364      0000 
 1365               	    
 1366               	;---------------------------------------------------------------------- 
 1367               	; 
 1368               	; is TICK ( "ccc<caddr>ccc" -- xt | 0 ) 
 1369               	; 
 1370 20c8 0000 0127 	HEADER "'", "TICK", 
 1371 20cc 0000 0000 	    .word FINDN, DUP, ZEQU, ZBRANCH, 2f 
 1371      0000 0000 
 1371      0000 
 1372 20d6 0000      	    .word SWAP 
 1373 20d8 0000 0000 	2:  .word DROP, ENDS 
 1374               	 
 1375               	;---------------------------------------------------------------------- 
 1376               	; 
 1377               	; ok unconditional compile next word 
 1378               	;   no check if 0x0 zzzz 
 1379               	; 
 1380 20dc 0000 4850 	HEADER "POSTPONE", "POSTPONE", F_IMMEDIATE, 
 1380      4F53 5450 
 1380      4F4E 4520 
 1381 20e8 0000 0000 	    .word TICK, COMMA, ENDS 
 1381      0000 
 1382               	 
 1383               	;----------------------------------------------------------------------
 1384               	;
 1385               	; ok compile real
 1386               	;
 1387 20ee 0000 4743 	HEADER "COMPILE", "COMPILE", F_IMMEDIATE
 1387      4F4D 5049 
 1387      4C45 
 1388 20f8 0000 0000 	    .word DOVAR, AT, COMMA, ENDS
 1388      0000 0000 
 1389               	
 1390               	;---------------------------------------------------------------------- 
 1391               	; 
 1392               	; is  NUMBN ( a n -- w true | a n false ) 
 1393               	; 
 1394 2100 0000 054E 	HEADER "NUMBN", "NUMBN", 
 1394      554D 424E 
 1395 2108 0000 0000 	    .word OVER, OVER, numberf, ZBRANCH, 2f 
 1395      0000 0000 
 1395      0000 
 1396 2112 0000 0000 	    .word TOR, DROP, DROP, RTO, FTRUE, BRANCH, 4f 
 1396      0000 0000 
 1396      0000 0000 
 1396      0000 
 1397 2120 0000      	2:  .word FFALSE 
 1398 2122 0000      	4:  .word ENDS 
 1399               	 
 1400               	;---------------------------------------------------------------------- 
 1401               	; 
 1402               	; is  NONEN ( a n -- ) 
 1403               	; 
 1404 2124 0000 054E 	HEADER "NONEN", "NONEN", 
 1404      4F4E 454E 
