   1               	# 1 "main.S"
 599               	;   f is  1 if word is immediate 
 600               	;   f is -1 if word is normal 
 601               	;   f is  0 if word not found 
 602               	;   names are 15 maximum 
 603               	; 
 604               	;   dictionary is in flash and word is in sram 
 605               	; 
 606 1a30 0000 0628 	HEADER "(find)", "find" 
 606      6669 6E64 
 606      2920 
 607 1a3a 0000      	    NOOP 
 608               	 
 609               	    ; load address dictionary 
 610 1a3c FC01      	    movw zpm_low, tos_low 
 611               	 
 612               	    ; load counter 
 613 1a3e 9991 8991 	    pspull tos_low, tos_high 
 614               	 
 615               	    ; load address word 
 616 1a42 7991 6991 	    pspull nos_low, nos_high 
 617               	 
 618               	    ; save stack 
 619 1a46 CE93 DE93 	    rspush psp_low, psp_high 
 620               	 
 621               	    ; save address word 
 622 1a4a 6E93 7E93 	    rspush nos_low, nos_high 
 623               	 
 624               	    ; move address to Y ! always check in macros.S 
 625 1a4e EB01      	    movw psp_low, nos_low 
 626               	 
 627               	    ; prepare loop 
 628               	 
 629               	    ; save word count 
 630 1a50 982F      	    mov tos_high, tos_low 
 631               	 
 632               	    ; push aword for first loop 
 633 1a52 CE93 DE93 	    rspush psp_low, psp_high 
 634               	 
 635               	    ; push alist for first loop 
 636 1a56 EE93 FE93 	    rspush zpm_low, zpm_high 
 637               	 
 638               	10: 
 639               	    ; load link 
 640 1a5a FD91 ED91 	    rspull zpm_low, zpm_high 
 641               	 
 642               	    ; load address 
 643 1a5e EE0F FF1F 	    pmload wrk_low, wrk_high 
 643      4591 5591 
 643      F795 E795 
 644               	 
 645               	    ; if null, list ends 
 646 1a6a 4517      	    cp wrk_low, wrk_high 
 647 1a6c 01F0      	    brbs BIT_ZERO, 26f 
 648               	 
 649               	    ; save next link 
 650 1a6e 4E93 5E93 	    rspush wrk_low, wrk_high 
 651               	 
 652               	    ; load size and first char 
 653 1a72 EE0F FF1F 	    pmload nos_low, nos_high 
 653      6591 7591 
 653      F795 E795 
 654               	 
 655               	    ; save for flags 
 656 1a7e 562F      	    mov wrk_high, nos_low 
 657               	 
 658               	    ; must ummask 
 659 1a80 6F70      	    andi nos_low, F_UNMASK 
 660               	 
 661               	    ; ping-pong 
 662               	    ; verify sizes 
 663 1a82 6817      	    cp nos_low, tos_low 
 664 1a84 01F4      	    brne 10b 
 665               	 
 666               	    ; points to a1 
 667 1a86 4991      	    ld wrk_low, Y+ 
 668               	 
 669               	    ; verify first char 
 670 1a88 4717      	    cp wrk_low, nos_high 
 671 1a8a 01F4      	    brne 10b 
 672               	 
 673               	    ; prepare count down 
 674 1a8c 892F      	    mov tos_low, tos_high 
 675               	 
 676               	14: 
 677               	    ; verify next chars 
 678 1a8e 8A95      	    dec tos_low 
 679 1a90 01F0      	    brbs BIT_ZERO, 20f 
 680               	 
 681 1a92 EE0F FF1F 	    pmload nos_low, nos_high 
 681      6591 7591 
 681      F795 E795 
 682               	 
 683 1a9e 4991      	    ld wrk_low, Y+ 
 684 1aa0 4617      	    cp wrk_low, nos_low 
 685 1aa2 01F4      	    brne 10b 
 686               	 
 687 1aa4 8A95      	    dec tos_low 
 688 1aa6 01F0      	    brbs BIT_ZERO, 20f 
 689               	 
 690 1aa8 4991      	    ld wrk_low, Y+ 
 691 1aaa 4717      	    cp wrk_low, nos_high 
 692 1aac 01F4      	    brne 10b 
 693               	 
 694               	    ; next chars 
 695 1aae 00C0      	    rjmp 14b 
 696               	 
 697               	20: 
 698               	    ; found 
 699               	    ; anyway zpm is ever even 
 700               	 
 701               	    ; return flags 
 702 1ab0 5074      	    andi wrk_high, F_IMMEDIATE 
 703 1ab2 01F4      	    brne 24f 
 704               	 
 705               	22: 
 706               	    ; immediate (1) 
 707 1ab4 8827      	    clr tos_low 
 708 1ab6 9927      	    clr tos_high 
 709 1ab8 8395      	    inc tos_low 
 710 1aba 00C0      	    rjmp 30f 
 711               	24: 
 712               	    ; common (-1) 
 713 1abc 8FEF      	    ser tos_low 
 714 1abe 9FEF      	    ser tos_high 
 715 1ac0 00C0      	    rjmp 30f 
 716               	26: 
 717               	    ; not found (0) 
 718 1ac2 8827      	    clr tos_low 
 719 1ac4 8827      	    clr tos_low 
 720               	30: 
 721               	    ; drops references 
 722 1ac6 5D91 4D91 	    rspull wrk_low, wrk_high 
 723 1aca 5D91 4D91 	    rspull wrk_low, wrk_high 
 724               	 
 725               	    ; copy wt 
 726 1ace 5D91 4D91 	    rspull wrk_low, wrk_high 
 727               	 
 728 1ad2 8030      	    cpi tos_low, 0 
 729 1ad4 01F0      	    brbs BIT_ZERO, 40f 
 730               	 
 731               	    ; copy (xt) 
 732 1ad6 AF01      	    movw wrk_low, zpm_low 
 733               	 
 734               	40: 
 735               	    ; restore psp 
 736 1ad8 DD91 CD91 	    rspull psp_low, psp_high 
 737               	 
 738               	    ; push result address 
 739 1adc 4A93 5A93 	    pspush wrk_low, wrk_high 
 740               	 
 741               	    ; save results 
 742 1ae0 00C0      	    POON 
 743               	 
 744               	;********************************************************************** 
 745               	; 
 746               	; almost forth94 
 747               	; 
 748               	;---------------------------------------------------------------------- 
 749               	 
 750               	 
 751               	;---------------------------------------------------------------------- 
 752               	; 
 753               	; ok MOVE (a1 a2 u -- ) 
 754               	; 
 755 1ae2 0000 044D 	HEADER "MOVE", "MOVE", 
 755      4F56 4520 
 756 1aea 0000 0000 	1:  .word ZDUP, ZBRANCH, 2f
 756      0000 
 757 1af0 0000 0000 	    .word ONEMINUS, TOR
 758 1af4 0000 0000 	    .word OVER, AT, OVER, TO
 758      0000 0000 
 759 1afc 0000 0000 	    .word ONEPLUS, SWAP, ONEPLUS, SWAP
 759      0000 0000 
 760 1b04 0000 0000 	    .word BRANCH, 1b
 761 1b08 0000 0000 	2:  .word DROP, DROP, ENDS 
 761      0000 
 762               	 
 763               	;---------------------------------------------------------------------- 
 764               	; 
 765               	; ok FILL (a u c -- ) 
 766               	; 
 767 1b0e 0000 0446 	HEADER "FILL", "FILL", 
 767      494C 4C20 
 768 1b16 0000 0000 	    .word SWAP, TOR, SWAP
 768      0000 
 769 1b1c 0000 0000 	1:  .word RTO, ZDUP, ZBRANCH, 2f
 769      0000 0000 
 770 1b24 0000 0000 	    .word ONEMINUS, TOR
 771 1b28 0000 0000 	    .word OVER, OVER, TO, ONEPLUS 
 771      0000 0000 
 772 1b30 0000 0000 	    .word BRANCH, 1b 
 773 1b34 0000 0000 	2:  .word DROP, DROP, ENDS 
 773      0000 
 774               	 
 775               	;---------------------------------------------------------------------- 
 776               	; 
 777               	; is \] to compile 
 778               	; 
 779 1b3a 0000 015D 	HEADER "]", "RBRAC", 
 780 1b3e 0000 0000 	    .word ONE, STATE, TO, ENDS 
 780      0000 0000 
 781               	 
 782               	;---------------------------------------------------------------------- 
 783               	; 
 784               	; is \[ to interpret 
 785               	; 
 786 1b46 0000 415B 	HEADER "[", "LBRAC", F_IMMEDIATE 
 787 1b4a 0000 0000 	    .word ZERO, STATE, TO, ENDS 
 787      0000 0000 
 788               	 
 789               	;---------------------------------------------------------------------- 
 790               	; 
 791               	; is TOGGLE ( a f -- ) 
 792               	; 
 793 1b52 0000 0654 	HEADER "TOGGLE", "TOGGLE", 
 793      4F47 474C 
 793      4520 
 794 1b5c 0000 0000 	    .word OVER, AT, XOR, SWAP, TO, ENDS 
 794      0000 0000 
 794      0000 0000 
 795               	 
 796               	;---------------------------------------------------------------------- 
 797               	; 
 798               	; is >NFA ( a f -- ) 
 799               	; from link to c_name 
 800               	; 
 801 1b68 0000 043E 	HEADER ">NFA", "TONFA", 
 801      4E46 4120 
 802 1b70 0000 0000 	    .word CELL, PLUS, ENDS 
 802      0000 
 803               	 
 804               	;---------------------------------------------------------------------- 
 805               	; 
 806               	; is >CFA ( a f -- ) 
 807               	; from link to code 
 808 1b76 0000 043E 	HEADER ">CFA", "TOCFA", 
 808      4346 4120 
 809 1b7e 0000 0000 	    .word CELL, PLUS, DUP, AT, F_UNMASK, AND, PLUS, ENDS 
 809      0000 0000 
 809      0F00 0000 
 809      0000 0000 
 810               	 
 811               	;---------------------------------------------------------------------- 
 812               	; 
 813               	; is HIDDEN 
 814               	; 
 815 1b8e 0000 0648 	HEADER "HIDDEN", "HIDDEN", 
 815      4944 4445 
 815      4E20 
 816 1b98 0000 0000 	    .word LATEST, TONFA, F_HIDDEN, TOGGLE, ENDS 
 816      1000 0000 
 816      0000 
 817               	 
 818               	;---------------------------------------------------------------------- 
 819               	; 
 820               	; is IMMEDIATE 
 821               	; 
 822 1ba2 0000 0949 	HEADER "IMMEDIATE", "IMMEDIATE", 
 822      4D4D 4544 
 822      4941 5445 
 823 1bae 0000 0000 	    .word LATEST, TONFA, F_IMMEDIATE, TOGGLE, ENDS 
 823      4000 0000 
 823      0000 
 824               	 
 825               	;---------------------------------------------------------------------- 
 826               	; 
 827               	; is COMP_ONLY 
 828               	; 
 829 1bb8 0000 0C43 	HEADER "COMPILE_ONLY", "COMPILE_ONLY", 
 829      4F4D 5049 
 829      4C45 5F4F 
 829      4E4C 5920 
 830 1bc8 0000 0000 	    .word LATEST, TONFA, F_COMPILE, TOGGLE, ENDS 
 830      2000 0000 
 830      0000 
 831               	 
 832               	;---------------------------------------------------------------------- 
 833               	; 
 834               	; is HANDLER 
 835               	; 
 836 1bd2 0000 0748 	HEADER "HANDLER", "HANDLER", 
 836      414E 444C 
 836      4552 
 837 1bdc 0000 0000 	    .word LIT, HANDLERS, ENDS 
 837      0000 
 838               	 
 839 1be2 0000      	HANDLERS:   .word 0     ; hold for catch//throw 
 840               	 
 841               	;---------------------------------------------------------------------- 
 842               	; 
 843               	; is CATCH 
 844               	; 
 845 1be4 0000 0543 	HEADER "CATCH", "CATCH", 
 845      4154 4348 
 846 1bec 0000 0000 	    .word PSAT, TOR, HANDLER, AT, TOR, RSAT, HANDLER, TO 
 846      0000 0000 
 846      0000 0000 
 846      0000 0000 
 847 1bfc 0000 0000 	    .word EXEC, RTO, HANDLER, TO, RTO, DROP, LIT, 0 
 847      0000 0000 
 847      0000 0000 
 847      0000 0000 
 848 1c0c 0000      	    .word ENDS 
 849               	 
 850               	;---------------------------------------------------------------------- 
 851               	; 
 852               	; is THROW 
 853               	; 
 854 1c0e 0000 0554 	HEADER "THROW", "THROW", 
 854      4852 4F57 
 855 1c16 0000 0000 	    .word ZDUP, ZBRANCH, 1f 
 855      0000 
 856 1c1c 0000 0000 	    .word HANDLER, AT, RSTO, RTO, HANDLER, TO 
 856      0000 0000 
 856      0000 0000 
 857 1c28 0000 0000 	    .word RTO, SWAP, TOR, PSTO, DROP, RTO 
 857      0000 0000 
 857      0000 0000 
 858 1c34 0000      	1:  .word ENDS 
 859               	 
 860               	;---------------------------------------------------------------------- 
 861               	; 
 862               	; is SPACE ( -- )
 863               	; 
 864 1c36 0000 0553 	HEADER "SPACE", "SPACE" 
 864      5041 4345 
 865 1c3e 0000 0000 	    .word BL, ENDS 
 866               	 
 867               	;---------------------------------------------------------------------- 
 868               	; 
 869               	; is SPACES ( n -- )
 870               	; 
 871 1c42 0000 0653 	HEADER "SPACES", "SPACES" 
 871      5041 4345 
 871      5320 
 872 1c4c 0000 0000 	1:  .word ZDUP, ZBRANCH, 2f
 872      0000 
 873 1c52 0000 0000 	    .word SPACE, ONEMINUS, BRANCH, 1b
 873      0000 0000 
 874 1c5a 0000      	2:  .word ENDS 
 875               	 
 876               	;---------------------------------------------------------------------- 
 877               	; 
 878               	; is THROW 
 879               	; 
 880 1c5c 0000 0541 	HEADER "ABORT", "ABORT" 
 880      424F 5254 
 881 1c64 0000 FFFF 	    .word LIT, -1, THROW, ENDS 
 881      0000 0000 
 882               	 
 883               	;---------------------------------------------------------------------- 
 884               	; 
 885               	; is ACCEPT is a refill with edit capabilities 
 886               	; 
 887 1c6c 0000 0641 	HEADER "ACCEPT", "ACCEPT", 
 887      4343 4550 
 887      5420 
 888 1c76 0000 0000 	    .word ZZZZ, ENDS 
 889               	 
 890               	;---------------------------------------------------------------------- 
 891               	; 
 892               	; is 
 893               	; 
 894 1c7a 0000 054F 	HEADER "OVERT", "OVERT", 
 894      5645 5254 
 895               	    ;.word LATEST, AT, CURRENT, AT, TO, ENDS 
 896 1c82 0000 0000 	    .word ZZZZ, ENDS 
 897               	 
 898               	;---------------------------------------------------------------------- 
 899               	; 
 900               	; is 
 901               	; 
 902 1c86 0000 413A 	HEADER ":", "COLON", F_IMMEDIATE 
 903 1c8a 0000 0000 	    .word CREATE, RBRAC, ENDS 
 903      0000 
 904               	 
 905               	;---------------------------------------------------------------------- 
 906               	; 
 907               	; is 
 908               	; 
 909 1c90 0000 013B 	HEADER ";", "SEMMI", 
 910 1c94 0000 0000 	    .word EXIT, LBRAC, OVERT, ENDS 
 910      0000 0000 
 911               	 
 912               	;---------------------------------------------------------------------- 
 913               	; 
 914               	; is SOURCE 
 915               	;   place terminal buffer address and length in stack 
 916               	; 
 917 1c9c 0000 0653 	HEADER "SOURCE", "SOURCE", 
 917      4F55 5243 
 917      4520 
 918 1ca6 0000 0000 	    .word LIT, TIB0, LIT, TIB_SIZE 
 918      0000 4800 
 919               	;   no standart: also place a \0 at end :) 
 920 1cae 0000 0000 	    .word OVER, OVER, PLUS, LIT, ZERO, SWAP, TO, ONE, MINUS 
 920      0000 0000 
 920      0000 0000 
 920      0000 0000 
 920      0000 
 921 1cc0 0000      	    .word ENDS 
 922               	 
 923               	;---------------------------------------------------------------------- 
 924               	; 
 925               	; is SOURCE 
 926               	;   place terminal buffer address and length in stack 
 927               	; 
 928 1cc2 0000 0753 	HEADER "SOURCE+", "SOURCEPLUS", 
 928      4F55 5243 
 928      452B 
 929 1ccc 0000 0000 	    .word SOURCE, DROP, TOIN, PLUS, ENDS 
 929      0000 0000 
 929      0000 
 930               	 
 931               	;---------------------------------------------------------------------- 
 932               	; 
 933               	; is  REFILL ( -- a n ), toin = 0 
 934               	; 
 935 1cd6 0000 0652 	HEADER "REFILL", "REFILL", 
 935      4546 494C 
 935      4C20 
 936 1ce0 0000 0000 	    .word SOURCE, refill, ZERO, TOIN, TO, ENDS 
 936      0000 0000 
 936      0000 0000 
 937               	 
 938               	;---------------------------------------------------------------------- 
 939               	; 
 940               	; is PARSE ( "<chars>ccc" c -- a n ) 
 941               	;   no counted-string 
 942               	; 
 943 1cec 0000 0550 	HEADER "PARSE", "PARSE" 
 943      4152 5345 
 944 1cf4 0000 0000 	    .word SOURCEPLUS, SWAP 
 945 1cf8 0000 0000 	    .word parse, ZDUP, ZBRANCH, 2f 
 945      0000 0000 
 946 1d00 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 946      0000 0000 
 947 1d08 0000 0000 	2:  .word REFILL, BRANCH, PARSE ; perfect loop 
 947      0000 
 948               	 
 949               	;---------------------------------------------------------------------- 
 950               	; 
 951               	; is PAREN ( "<chars>ccc" c -- ) also comments
 952               	; 
 953 1d0e 0000 4128 	HEADER "(", "PAREN", F_IMMEDIATE 
 954 1d12 0000 2900 	    .word LIT, ')', PARSE, DROP, DROP, ENDS ; F_IMMEDIATE 
 954      0000 0000 
 954      0000 0000 
 955               	
 956               	;---------------------------------------------------------------------- 
 957               	; 
 958               	; is DOTPAREN .( "<chars>ccc" c -- a n ) also types
 959               	;   not standart, no multi-task support
 960               	;
 961 1d1e 0000 022E 	HEADER ".(", "DOTPAREN" 
 961      2820 
 962 1d24 0000 2900 	    .word LIT, ')', PARSE, ENDS ;
 962      0000 0000 
 963               	
 964               	;---------------------------------------------------------------------- 
 965               	; 
 966               	; is SQUOTE S\" ( "<chars>ccc" c -- a n )
 967               	;   not standart, no multi-task support
 968               	;
 969 1d2c 0000 0253 	HEADER "S\"", "SQUOTE" 
 969      2220 
 970 1d32 0000 2200 	    .word LIT, '\"', PARSE, ENDS ;
 970      0000 0000 
 971               	
 972               	;---------------------------------------------------------------------- 
 973               	; 
 974               	; is DOTQUOTE .\" ( "<chars>ccc" c -- a n )
 975               	;   not standart, no multi-task support
 976               	;
 977 1d3a 0000 022E 	HEADER ".\"", "DOTQUOTE" 
 977      2220 
 978 1d40 0000 0000 	    .word SQUOTE, TYPE, ENDS ;
 978      0000 
 979               	
 980               	;---------------------------------------------------------------------- 
 981               	;---------------------------------------------------------------------- 
 982               	; 
 983               	; is  PARSE-NAME ( "ccc<chars>ccc" c -- a n ), toin = 0 
 984               	;   no counted-string 
 985               	; 
 986 1d46 0000 0A50 	HEADER "PARSE-NAME", "PARSEN", 
 986      4152 5345 
 986      2D4E 414D 
 986      4520 
 987 1d54 0000 0000 	    .word SOURCEPLUS, SWAP 
 988 1d58 0000 0000 	    .word word, ZDUP, ZBRANCH, 2f 
 988      0000 0000 
 989 1d60 0000 0000 	    .word DUP, TOIN, PLUSTO, ENDS 
 989      0000 0000 
 990 1d68 0000 0000 	2:  .word REFILL, BRANCH, PARSEN  ; perfect loop 
 990      0000 
 991               	 
 992               	;---------------------------------------------------------------------- 
 993               	; 
 994               	; is FIND-NAME ( a n -- a 0 | xt -1 | xt 1 ) 
 995               	;   no counted-string 
 996               	;   no vocabularies 
 997               	; 
 998 1d6e 0000 0946 	HEADER "FIND-NAME", "FINDN", 
 998      494E 442D 
 998      4E41 4D45 
 999 1d7a 0000 0000 	    .word LATEST, AT, find, ENDS 
 999      0000 0000 
 1000               	 
 1001               	;---------------------------------------------------------------------- 
 1002               	; 
 1003               	; is FIND ( "ccc<chars>ccc" -- a 0 | xt -1 | xt 1 ) 
 1004               	; 
 1005 1d82 0000 0446 	HEADER "FIND", "FIND", 
 1005      494E 4420 
 1006 1d8a 0000 0000 	    .word PARSEN, FINDN
 1007 1d8e 0000 0000 	    .word ZBRANCH, ABORT 
 1008 1d92 0000 0000 	    .word DROP, ENDS 
 1009               	 
 1010               	;---------------------------------------------------------------------- 
 1011               	; 
 1012               	; is  NONAME ( "" ), toin = 0 
 1013               	; 
 1014 1d96 0000 064E 	HEADER "NONAME", "NONAME", 
 1014      4F4E 414D 
 1014      4520 
 1015 1da0 0000 0000 	    .word ZZZZ, ENDS 
 1016               	 
 1017               	;---------------------------------------------------------------------- 
 1018               	; 
 1019               	; is CREATE ( "ccc<str>ccc" -- xt ) 
 1020               	; parse next word and compile a header 
 1021               	; 
 1022 1da4 0000 0643 	HEADER "CREATE", "CREATE", 
 1022      5245 4154 
 1022      4520 
 1023 1dae 0000 0000 	    .word PARSEN, LIT, UH0 
 1023      0000 
 1024 1db4 0000 0000 	    .word DUP, LATEST, AT, SWAP, TO, CELLPLUS 
 1024      0000 0000 
 1024      0000 0000 
 1025 1dc0 0000 0000 	    .word OVER, OVER, TO, ONEPLUS, SWAP, DUP 
 1025      0000 0000 
 1025      0000 0000 
 1026 1dcc 0000 0000 	    .word TOR, copy, RTO 
 1026      0000 
 1027 1dd2 0000 0000 	    .word DUP, ONE, AND, ZEQU, ZBRANCH, 2f 
 1027      0000 0000 
 1027      0000 0000 
 1028 1dde 0000 0000 	    .word DUP, BL, SWAP, TO, ONE, PLUS 
 1028      0000 0000 
 1028      0000 0000 
 1029 1dea 0000      	2:  .word ENDS 
 1030               	 
 1031               	;---------------------------------------------------------------------- 
 1032               	; zzzz
 1033               	;
 1034               	; is DOES ( xt -- ) 
 1035               	; 
 1036 1dec 0000 0444 	HEADER "DOES", "DOES", 
 1036      4F45 5320 
 1037 1df4 0000 0000 	    .word LIT, BRANCH, COMMA, HERE, COMMA, ENDS 
 1037      0000 0000 
 1037      0000 0000 
 1038               	
 1039               	;---------------------------------------------------------------------- 
 1040               	; 
 1041               	; is DOES> ( xt -- ) 
 1042               	; 
 1043 1e00 0000 4544 	HEADER "DOES>", "DOESTO", F_IMMEDIATE 
 1043      4F45 533E 
 1044 1e08 0000 0000 	    .word LIT, BRANCH, COMMA, HERE, COMMA, ENDS 
 1044      0000 0000 
 1044      0000 0000 
 1045               	
 1046               	;---------------------------------------------------------------------- 
 1047               	; 
 1048               	; is CONSTANT ( "ccc<caddr>ccc" w -- ) 
 1049               	; constants go to eeprom
 1050               	; EP points next word free
 1051               	; 
 1052               	; std: : variable create 0 , ;
 1053               	; zzzz
 1054 1e14 0000 0843 	 HEADER "CONSTANT", "CONSTANT", 
 1054      4F4E 5354 
 1054      414E 5420 
 1055 1e20 0000 0000 	    .word CREATE, EPP, AT
 1055      0000 
 1056 1e26 0000 0000 	    .word DUP, TOR, TOEE, RTO
 1056      0000 0000 
 1057 1e2e 0000 0000 	    .word DUP, CELL, PLUS, EPP, TO
 1057      0000 0000 
 1057      0000 
 1058 1e38 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1058      0000 
 1059               	    
 1060               	;---------------------------------------------------------------------- 
 1061               	; 
 1062               	; is VARIABLE ( "ccc<caddr>ccc"  -- ) 
 1063               	; variables go to high adress sram
 1064               	; UP maps next word free
 1065               	;
 1066               	; std: : constant create , does> @ ;
 1067               	; zzzz
 1068 1e3e 0000 0856 	HEADER "VARIABLE", "VARIABLE", 
 1068      4152 4941 
 1068      424C 4520 
 1069 1e4a 0000 0000 	    .word CREATE, UPP, AT
 1069      0000 
 1070 1e50 0000 0000 	    .word DUP, TOR, TO, RTO
 1070      0000 0000 
 1071 1e58 0000 0000 	    .word DUP, CELL, MINUS, UPP, TO
 1071      0000 0000 
 1071      0000 
 1072 1e62 0000 0000 	    .word COMMA, DOESTO, ENDS 
 1072      0000 
 1073               	    
 1074               	;---------------------------------------------------------------------- 
 1075               	; 
 1076               	; is TICK ( "ccc<caddr>ccc" -- xt | 0 ) 
 1077               	; 
 1078 1e68 0000 0127 	HEADER "'", "TICK", 
 1079 1e6c 0000 0000 	    .word FINDN, DUP, ZEQU, ZBRANCH, 2f 
 1079      0000 0000 
 1079      0000 
 1080 1e76 0000      	    .word SWAP 
 1081 1e78 0000 0000 	2:  .word DROP, ENDS 
 1082               	 
 1083               	;---------------------------------------------------------------------- 
 1084               	; 
 1085               	; ok unconditional compile next word 
 1086               	;   no check if 0x0 zzzz 
 1087               	; 
 1088 1e7c 0000 4850 	HEADER "POSTPONE", "POSTPONE", F_IMMEDIATE, 
 1088      4F53 5450 
 1088      4F4E 4520 
 1089 1e88 0000 0000 	    .word TICK, COMMA, ENDS 
 1089      0000 
 1090               	 
 1091               	;---------------------------------------------------------------------- 
 1092               	; 
 1093               	; is 
 1094               	; 
 1095 1e8e 0000 4643 	HEADER "COMPXT", "COMPXT", F_IMMEDIATE 
 1095      4F4D 5058 
 1095      5420 
 1096 1e98 0000 0000 	    .word LIT, LIT, COMMA, COMMA, ENDS 
 1096      0000 0000 
 1096      0000 
 1097               	 
 1098               	;---------------------------------------------------------------------- 
 1099               	; 
 1100               	; is  NUMBN ( a n -- w true | a n false ) 
 1101               	; 
 1102 1ea2 0000 054E 	HEADER "NUMBN", "NUMBN", 
 1102      554D 424E 
 1103 1eaa 0000 0000 	    .word OVER, OVER, number 
 1103      0000 
 1104 1eb0 0000 0000 	    .word ZBRANCH, 2f 
 1105 1eb4 0000 0000 	    .word TOR, DROP, DROP, RTO, FTRUE, BRANCH, 4f 
 1105      0000 0000 
 1105      0000 0000 
 1105      0000 
 1106 1ec2 0000      	2:  .word FFALSE 
 1107 1ec4 0000      	4:  .word ENDS 
 1108               	 
 1109               	;---------------------------------------------------------------------- 
 1110               	; 
 1111               	; is  NONEN ( a n -- ) 
 1112               	; 
 1113 1ec6 0000 054E 	HEADER "NONEN", "NONEN", 
 1113      4F4E 454E 
 1114 1ece 0000 0000 	    .word CR, TYPE, LIT, notoky, LIT, 4, TYPE, ENDS 
 1114      0000 0000 
 1114      0000 0400 
 1114      0000 0000 
 1115               	
 1116               	;---------------------------------------------------------------------- 
 1117               	; 
 1118               	; is 
 1119               	; 
 1120 1ede 0000 0445 	HEADER "EVAL", "EVAL", 
 1120      5641 4C20 
 1121 1ee6 0000      	    .word PARSEN
 1122               	100:
 1123               	    ; is a word 
 1124 1ee8 0000 0000 	    .word FINDN, ZBRANCH, 200f
 1124      0000 
 1125               	    ; is -1 normal 1 immediate 
 1126 1eee 0000 0000 	    .word ONEMINUS, ZEQU, ZBRANCH, 120f 
 1126      0000 0000 
 1127 1ef6 0000 0000 	    .word STATE, AT, ZBRANCH, 120f
 1127      0000 0000 
 1128               	110:
 1129 1efe 0000 0000 	    .word COMMA, BRANCH, EVAL 
 1129      0000 
 1130               	120:
 1131 1f04 0000 0000 	    .word EXEC, BRANCH, EVAL 
 1131      0000 
 1132               	    
 1133               	    ; is a number ? 
 1134 1f0a 0000 0000 	200: .word NUMBN, ZBRANCH, 300f 
 1134      0000 
 1135 1f10 0000 0000 	    .word STATE, AT, ZBRANCH, EVAL 
 1135      0000 0000 
 1136 1f18 0000 0000 	    .word LIT, LIT, COMMA, COMMA
 1136      0000 0000 
 1137 1f20 0000 0000 	    .word BRANCH, EVAL 
 1138               	300: 
 1139               	    ; not okey
 1140 1f24 0000 0000 	    .word NONEN, BRANCH, EVAL 
 1140      0000 
 1141               	 400:
 1142 1f2a 0000      	    .word ENDS
 1143               	;---------------------------------------------------------------------- 
 1144               	; 
 1145               	; is 
 1146               	; 
 1147 1f2c 0000 0451 	HEADER "QUIT", "QUIT", 
 1147      5549 5420 
 1148               	1: 
 1149 1f34 0000      	    .word LBRAC 
 1150 1f36 0000 0000 	    .word RS0, RSTO 
 1151 1f3a 0000      	    .word REFILL 
 1152               	2: 
 1153 1f3c 0000 0000 	    .word EVAL, CATCH 
 1154 1f40 0000 0000 	    .word DUP, LIT, 0, EQUAL, ZBRANCH, 3f 
 1154      0000 0000 
 1154      0000 0000 
 1155 1f4c 0000 0000 	    .word STATE, AT, ZEQU, ZBRANCH, 5f 
 1155      0000 0000 
 1155      0000 
 1156 1f56 0000 0000 	    .word LIT, prompt, LIT, 4, TYPE, BRANCH, 5f 
 1156      0000 0400 
 1156      0000 0000 
 1156      0000 
 1157 1f64 0000 0000 	    .word CR, BRANCH, 2b 
 1157      0000 
 1158               	3: 
 1159 1f6a 0000 0000 	    .word DUP, LIT, -1, EQUAL, ZBRANCH, 4f 
 1159      FFFF 0000 
 1159      0000 0000 
 1160 1f76 0000 0000 	    .word LIT, abort, LIT, 8, TYPE, BRANCH, 5f 
 1160      0000 0800 
 1160      0000 0000 
 1160      0000 
 1161               	4: 
 1162 1f84 0000 0000 	    .word DUP, LIT, -2, EQUAL, ZBRANCH, 5f 
 1162      FEFF 0000 
 1162      0000 0000 
 1163 1f90 0000 0000 	    .word LIT, exception, LIT, 12, TYPE, DOT, BRANCH, 5f 
 1163      0000 0C00 
 1163      0000 0000 
 1163      0000 0000 
 1164               	5: 
 1165 1fa0 0000 0000 	    .word CR, BRANCH, 2b 
 1165      0000 
 1166 1fa6 0000      	    .word ENDS 
 1167               	 
 1168               	;---------------------------------------------------------------------- 
 1169               	; 
 1170               	; is 
 1171               	; 
 1172               	...
 151               	
 152               	;----------------------------------------------------------------------
 153               	.p2align 1, 0x00
 154               	.equ free_flash, .
 155               	
 156               	;----------------------------------------------------------------------
 157               	;
 158               	; is ZZZZ, hook for incompleteness 
 159               	;
 160 1fa8 0000 045A 	HEADER "ZZZZ", "ZZZZ",
 160      5A5A 5A20 
 161 1fb0 0000 0000 	    .word LIT, undefined, LIT, 12, TYPE, CR, ENDS 
 161      0000 0C00 
 161      0000 0000 
 161      0000 
 162               	 
 163               	;********************************************************************** 
 164               	
 165               	;----------------------------------------------------------------------
 166               	;
 167               	;FULL: .word  _list_
 168               	
 169               	;----------------------------------------------------------------------
DEFINED SYMBOLS
              main.S:36     *ABS*:000000000000000c version
              main.S:160    .text:0000000000001fa8 _link_
            macros.S:125    *ABS*:00000000000000e1 _last_
            macros.S:245    *ABS*:0000000000000048 TIB_SIZE
            macros.S:249    *ABS*:0000000000000024 STACK_SIZE
            macros.S:253    *ABS*:0000000000000002 CELL_SIZE
